year,origin_port,ship_count,latitude,longitude
1875,"Calais, U. S.",1,,
1875,Sund,1,,
1875,Sundsvaga,1,,
1875,Walhvist,1,,
1875,Pernau,1,,
1875,Westawaif,1,,
1875,"Picton, U.S.",1,,
1875,Portland mouth,1,,
1875,Richibucto (Part cargo landed at Greenock),1,,
1875,N. B.,1,,
1875,Ronnergen,1,,
1875,Vaasa,1,,
1875,Jakobstad,1,63.6809774481578,22.6967137670899
1875,Orono @ Belize,1,,
1875,Nassau Tonala,1,,
1875,Montreal (s) @ Gothenburg,1,45.5129959517878,-73.5553766455077
1875,"Tignish, N.B.",1,,
1875,Summerside,1,,
1875,Five Islands,1,,
1875,Curagoa,1,,
1875,Gothenborg,1,,
1875,Sikea,1,64.168533896539,20.9274320687867
1875,Sackville,1,,
1875,Bath Maine,1,,
1875,[?] deals,1,,
1875,Darłowo,1,,
1875,Gefl[e]. J. Rhodes & Co.,1,,
1875,pcs. sq. fir timber,1,,
1875,Tuna[?] & Sheraton.,1,,
1875,Forsly Ham,1,,
1875,Athens,1,,
1875,Yockno,1,,
1875,Pataholm,1,,
1875,Czonstadt,1,,
1875,Asbacker,1,,
1875,Pillan,1,,
1875,Ulleaborg. Thomson,1,,
1875,Os[?] Macpherson & McLaren.,1,,
1875,Lauivg,1,,
1875,Asbacka,1,61.2829913625468,17.1488198280335
1875,Milsamvig,1,,
1875,Ulindaw,1,,
1875,"Quebec, N.B.",1,,
1875,Sognedalen @ Quebec,1,,
1875,New,1,,
1875,Norr-,1,,
1875,San-,1,,
1875,Gunnas,1,,
1875,Chicontinci (Saguenay),1,,
1875,St. Nazaire,1,,
1875,Surinam,1,,
1875,Tapilco,1,,
1875,Madras,1,,
1875,"Lagunade, Terminos, &c.",1,,
1875,Tunis de Zaga,1,,
1875,Lake Nepignon (s),1,,
1875,Fred-,1,,
1875,Dundee,1,,
1875,St. Servan,1,,
1875,Africa,1,,
1875,Santa Maria,1,,
1875,Bayonne,1,,
1875,Kingston,1,,
1875,Bollsta,1,60.1097042911734,23.5334899999998
1875,Kungs-,1,,
1875,Jacobstadt,1,,
1875,Drebak,1,,
1875,Matawa,1,,
1875,Norterla @ Havana,1,,
1875,Trucill,1,,
1875,Galveston,1,,
1875,"Portland, U.S.",1,,
1875,"La Have River, N.S.",1,,
1875,"Three Sisters, N.S.",1,,
1875,"Amherst, N.S.",1,,
1875,Nye Carleby,1,,
1875,"deals, &c., Ericsson. Galatz (s) @ Riga",1,,
1875,Nyrvik,1,,
1875,N. Orleans,1,,
1875,"St. Johns’, N.B.",1,,
1875,Soder-,1,,
1875,Chiltepec,1,,
1875,Petea,1,,
1875,Inga,1,,
1875,Ostrana,1,,
1875,Prince Edward’s Island,1,,
1875,Kenn,1,,
1875,"St. George, N.B.",1,,
1875,Bonny,1,,
1875,Torefors,1,,
1875,Haparanda,1,65.8357337904469,24.1367433544922
1875,"deals, &c., Granberg. Brown. pcs. lathwood, Wyburg",1,,
1875,British @ Ljusne,1,,
1875,Geschwister @ Uleaborg,1,,
1875,Daurie,1,,
1875,Vegesack,1,,
1875,Ornskolksvik,1,,
1875,"Narva, Ljusne",1,,
1875,Petersburg @ Cronstadt,1,,
1875,Abyn,1,,
1875,Westawey,1,,
1875,Sanilu,1,,
1875,Ostran'd,1,,
1875,"Calais, Me.",1,,
1875,W[?],1,,
1875,Dal-,1,,
1875,Combo @ Chatham,1,,
1875,Santa,1,,
1875,Old Calabar,1,,
1875,Kotha,1,,
1875,Oneg[?],1,,
1875,Hudi[?],1,,
1875,Cror[?],1,,
1875,Go[?],1,,
1875,Quebec N. York,1,,
1875,Hietanen,1,,
1875,Njvik,1,,
1875,Ramsta,1,,
1875,Sjune,1,,
1875,Tunadal,1,,
1875,Mass,1,,
1875,St. John N. B.,1,,
1875,Ruchee,1,,
1875,Hango,1,59.8233185110408,22.9680912539675
1875,Nycarleby,1,,
1875,Christianstadt,1,,
1875,Cara Quette,1,,
1875,"Bath, Maine",1,,
1875,P. E. I.,1,,
1875,Skelleften,1,,
1875,Stockasog,1,,
1875,Luarvig,1,,
1875,Katka,1,,
1875,Fredrik- stad,1,,
1875,Levarger,1,,
1875,Mose,1,,
1875,Borgo,1,,
1875,Sandssund,1,,
1875,Hull,1,,
1875,Bjneborg,1,,
1875,Denmark,1,,
1875,Sweden,1,,
1875,Gaspe,1,,
1875,Peter Tordenskjold @ Gefle,1,,
1875,[?] pcs. pine,1,,
1875,"St. Mary's, Georgia",1,,
1875,Nossi Be,1,,
1875,Fort Cortes,1,,
1875,Brevig @ Pensacola,1,,
1875,Vesta,1,,
1875,Wava,1,,
1875,Landskrona,1,,
1875,Gaboon,1,,
1875,Charente,1,,
1875,Fredriksham,1,,
1875,Lysekil,1,,
1875,Christine,1,,
1875,Horten,1,,
1875,Cimbritshamn,1,,
1875,Troon,1,55.5444127055824,-4.67361271972649
1875,Sarpsborg,1,59.2831132420476,11.1123932276517
1875,Drobak @ Christiania,1,,
1875,Vamsos,1,,
1875,Christiania. Falmouth,1,,
1875,Christiansand. Fraserburgh,1,,
1875,Christiania. @ Memel. Yarmouth,1,,
1875,"Victoria, V.I.",1,,
1875,Gefle and Carlshamn,1,,
1875,"Nassau, N.P.",1,,
1875,Philadelphia,1,39.9521191086056,-75.16218
1875,Dobery,1,,
1875,Herre,1,,
1875,Aurora @ Porsgrund,1,,
1875,Oxarhaven,1,,
1875,Papenburg,1,,
1875,Pont l'Abbé,1,,
1875,"Darien, U.S.",1,,
1875,Saunesund,1,,
1875,Antwerp,1,51.2233758643843,4.39700335449226
1875,Win-eepers,1,,
1875,Sarp-dau,1,,
1875,Da Breeze @ Wind Grepeche @ Dan Sim.,1,,
1875,Atlas @ Sannesun @ Drammen,1,,
1875,Dramme firewood,1,,
1875,s. timber,1,,
1875,Tillingnabben,1,,
1875,Levanger,1,,
1875,"Darien, &c.",1,,
1875,"Ceara, &c.",1,,
1875,"Halifax, U. S.",1,,
1875,Tuxillo,1,,
1875,Sispata,1,,
1875,Arendel,1,,
1875,Christiand,1,,
1875,Figeholm,1,57.3712617225934,16.5499129153443
1875,Bauer @ Riga,1,,
1875,Lillesand,1,58.2502677182406,8.37972416931154
1875,Maria @ Gothenburg,1,,
1875,Westerick,1,,
1875,Malmo,1,55.5966500740096,13.0010425588348
1875,Brake,1,,
1875,Sandioford,1,,
1875,Sunnas,1,,
1875,Quinta (s) @ Riga,1,,
1875,Finland,1,,
1875,Haynasch,1,,
1875,W. Southern & Sons.,1,,
1875,Christianople,1,,
1875,Västervik,1,57.7578248725028,16.6446077941132
1875,Rugenwald,1,,
1875,Aura @ Wifstawarf,1,,
1875,"Wifstawarf, Jemawick @ Riga",1,,
1875,Reonneby,1,,
1875,"Port Glasgow, U.S.",1,,
1875,Hangesund,1,,
1875,Oak,1,,
1875,Middlefart,1,,
1875,Her-nosand,1,,
1875,Herno-sand,1,,
1875,East Port,1,,
1875,Three Islands,1,,
1875,Ship Harbour N.S.,1,,
1875,St. Marc,1,,
1875,Rio Hacha,1,,
1875,Marie @ Memel,1,,
1875,Axmar,1,60.9992509573603,17.1272000900269
1875,Ferdinandina,1,,
1875,Draget,1,,
1875,Saltock,1,,
1875,Frederikshall,1,,
1875,Russoar,1,,
1875,Prince Edward Island,1,,
1875,Koping,1,,
1875,Utvik,1,,
1875,Hohenzollen @ Soderhamn,1,,
1875,Bjoncborg,1,,
1875,Brad-hering,1,,
1875,Wellington @ Quebec,1,,
1875,Salsburg,1,,
1875,Santander,1,,
1875,Hoenash,1,,
1875,Wyburg.,1,,
1875,Sundswall. Dundalk Quay,1,,
1875,Sundswall. Dundee,1,,
1875,Wifstawarf. Blyth,1,,
1875,Quebec. Sunderland,1,,
1875,Kotka deals,1,,
1875,Chiltepec was offered; Singleton,1,,
1875,Robinson @ Riga,1,,
1875,Magdalen River,1,,
1875,Bollstabruk,1,,
1875,Borga,1,60.3967119237763,25.6714263787898
1875,St. Mary's Ga,1,,
1875,Robertshor,1,,
1875,Adolph @ Riga,1,,
1875,Rika,1,,
1875,Niedercallix,1,,
1875,Saltvik,1,,
1875,Sundabolay,1,,
1875,Nantes,1,47.2175117591258,-1.54816765075694
1875,P. E. Island,1,,
1875,Alufors,1,,
1875,Skepfovik,1,,
1875,Rawa,1,,
1875,Kimouski,1,,
1875,"Dalhousie, N.B.",1,,
1875,Pebrellen @ Archangel,1,,
1875,Soroka,1,,
1875,Kenie,1,,
1875,"Nassau, N. P.",1,,
1875,Richmond,1,,
1875,Tonal,1,,
1875,Charleston,1,,
1875,Brisbane,1,,
1875,Punta Arenas,1,,
1875,"Charlotte Town, P. E. I.",1,,
1875,St. Andrews,1,57.6912438451173,-2.00981606613153
1875,"Halifax, N. S.",1,,
1875,"Sydney, C. B.",1,,
1875,"Bridgewater, N. S.",1,,
1875,Ship Harbour,1,,
1875,Jenitosund,1,,
1875,Attu,1,,
1875,Salsaker,1,62.9972544582473,18.2684295291138
1875,Heituan,1,,
1875,Morrisle,1,,
1875,Bernslepp,1,,
1875,Stromnas,1,,
1875,Pontorson,1,,
1875,Rusoer,1,,
1875,Kyloren,1,,
1875,Arehangel,1,,
1875,Hantsport,1,,
1876,Gothenburg,7,57.70073799777,11.9680483386231
1876,Quebec,4,46.8198570676248,-71.200611493121
1876,Pensacola,3,30.4172348803734,-87.2103635449219
1876,Christiania,3,59.9127593309038,10.7460535835705
1876,Norway,2,,
1876,St. John,2,45.2727437249886,-66.0681749841308
1876,France,2,,
1876,"ex City of Boston,",2,,
1876,Sweden,1,,
1876,Minititlan,1,,
1876,"Africa, W.C.",1,,
1876,Jamaica,1,,
1876,Istanbul,1,,
1876,Bassein,1,,
1876,Rangoon,1,16.8058031650266,96.1549083703614
1876,Satinwood,1,,
1876,Curagoa,1,,
1876,Norfolk,1,,
1876,"Plandolit,",1,,
1876,"Edward,",1,,
1876,"Dawn,",1,,
1876,"ex City of Baltimore,",1,,
1876,Boston,1,52.9789400000001,-0.0265769999999748
1876,Cruz.,1,,
1876,Porsgrund,1,59.1429922168333,9.65712996826176
1876,Riga,1,56.9520033661236,24.1136539340975
1876,York,1,53.9599651,-1.08729790000007
1876,Dieppe,1,,
1876,Genoa,1,,
1876,Santa Ana,1,,
1876,"Dorchester, N.B.",1,,
1876,New Orleans,1,29.9530336254134,-90.0763767089845
1876,Annapolis,1,,
1876,Laurvig,1,59.0519993698318,10.0222858306885
1877,Riga,395,56.9520033661236,24.1136539340975
1877,Quebec,329,46.8198570676248,-71.200611493121
1877,Gothenburg,198,57.70073799777,11.9680483386231
1877,Sundswall,167,62.3890780504242,17.3063352870027
1877,Christiania,165,59.9127593309038,10.7460535835705
1877,Kronstadt,143,59.9939156370316,29.7714865185547
1877,GÃ¤vle,123,60.6782700353304,17.1835063783265
1877,Drammen,107,59.7478785493119,10.1840215950051
1877,Klaipeda,104,,
1877,Bordeaux,95,44.8383676829183,-0.572658592529262
1877,Danzig,95,54.3532540815076,18.6510183386231
1877,Pensacola,77,30.4172348803734,-87.2103635449219
1877,Christiansand,75,58.1439137156268,7.99468833862306
1877,Laurvig,71,59.0519993698318,10.0222858306885
1877,Vyborg,66,60.7132675840768,28.7476258831691
1877,Fredrikstad,64,59.2139821431688,10.9357039213349
1877,St. John,64,45.2727437249886,-66.0681749841308
1877,Soderhamn,61,61.3020539997905,17.0512700317383
1877,Porsgrund,59,59.1429922168333,9.65712996826176
1877,Bjorneborg,59,61.4862538765185,21.7956274920657
1877,Miramichi,56,47.0020037704552,-65.5685833227539
1877,Kotka,55,60.4671369633067,26.9184724444581
1877,Stettin,53,53.4252665374726,14.5555758306886
1877,Helsingfors,46,60.1711933248246,24.9319799409551
1877,Oscarshamn,46,57.2700755313257,16.4433368359375
1877,Rangoon,41,16.8058031650266,96.1549083703614
1877,Arkhangelsk,39,64.5412075020308,40.5439866455079
1877,Trieste,36,45.6582454829909,13.7725183386231
1877,Sweden,32,,
1877,Skelleftea,32,64.7495721160482,20.9557144459604
1877,New York,30,40.713197770232,-74.0078266455077
1877,Hudikswall,29,61.726078358643,17.1114100974464
1877,Harnosand,29,62.6335551234768,17.9374935762681
1877,Lorient,29,,
1877,Stockholm,28,59.332961003529,18.0661433544922
1877,Uleaborg,26,65.0115283017847,25.4736063917974
1877,Richibouctou,26,46.681336746494,-64.8648499999998
1877,Nyvik,26,,
1877,Uddevalla,26,58.3509732601018,11.9325193821388
1877,Ljusne,25,61.207568379634,17.1270999776843
1877,Halmstad,24,56.6722010493411,12.857328338623
1877,Skutskar,24,60.6295982909093,17.4141847022097
1877,Montreal,24,45.5129959517878,-73.5553766455077
1877,"Cronstadt,",24,,
1877,Arendal,23,58.4701420246829,8.7584524351543
1877,Hennebont,23,47.8025739476478,-3.27385166137653
1877,Moss,22,,
1877,Redon,21,47.6509129777457,-2.08601583068829
1877,Shediac,21,46.2201868321302,-64.5352616613769
1877,Onega,21,63.9004661241536,38.102155343628
1877,Pitea,20,65.3204766227601,21.4732333544922
1877,Prussia,20,,
1877,Chatham,20,,
1877,Mandal,20,58.0301171016744,7.45549708465569
1877,"Gefle,",20,,
1877,Svartvik,19,62.3185609976876,17.3714628824576
1877,Lulea,19,65.5836989328213,22.151866677246
1877,Brevig,19,,
1877,Falkenberg,19,56.9057503779718,12.4903241693116
1877,Kalmar,18,56.6660571924049,16.3637093814175
1877,Wyborg,18,60.7132675840768,28.7476258831691
1877,Ventspils,18,,
1877,Holmestrand,17,59.4798015800324,10.3220370846559
1877,Saint-Brieuc,16,,
1877,Waterford,16,,
1877,Norway,16,,
1877,Charlottetown,16,46.2366900192779,-63.1283216613769
1877,Demerara,15,,
1877,Auray,15,47.6667153763157,-2.98168918518064
1877,Skonvik,15,62.4688681722605,17.3256154232789
1877,Co.,15,,
1877,Dalhousie,15,48.0643926592676,-66.3697916613769
1877,"Hernosand,",15,,
1877,Kemi,14,65.7366935700403,24.5665102968958
1877,Istanbul,14,,
1877,Darien,14,31.3713087416854,-81.434368552408
1877,Sandarne,13,61.2603765627516,17.1444458306885
1877,Sundsvall,13,62.3890780504242,17.3063352870027
1877,St. Malo,12,48.6506311986142,-2.02315000000003
1877,Buctouche,12,46.4711903669731,-64.7224916613769
1877,Kramfors,12,62.9313797652365,17.7810411409736
1877,Pillau,11,54.6553874966892,19.9103474006719
1877,Risoer,11,58.7177754400355,9.21217460846031
1877,Holmstad,11,,
1877,MÃ¶nsterÃ¥s,11,,
1877,Sandefjord,11,59.1333045923779,10.2226200859019
1877,York,11,53.9599651,-1.08729790000007
1877,Trondheim,11,63.4418008643108,10.4085794921875
1877,"Riga,",11,,
1877,New Orleans,10,29.9530336254134,-90.0763767089845
1877,Nederkalix,10,65.8542330207744,23.13253
1877,Pugwash,10,,
1877,Vefsn,10,,
1877,Savannah,9,,
1877,Old Calabar,9,,
1877,Quimper,9,47.9946698134641,-4.10808166137666
1877,TÃ¸nsberg,9,59.2659373175255,10.4066114894106
1877,Nyhamn,9,56.2500370697488,12.5332656269837
1877,Lovisa,9,,
1877,Kragero,9,58.8663222461009,9.39912854232773
1877,St. Petersburg,9,59.9339888563424,30.3067266455079
1877,Genoa,9,,
1877,Minatitlan,9,,
1877,"Memel,",9,,
1877,France,8,,
1877,Bangor,8,,
1877,Wiborg,8,,
1877,Jacobstadt,7,,
1877,Bahia,7,,
1877,Soroka,7,,
1877,Abo,7,60.4528020408486,22.2514641693117
1877,Stockasag,7,,
1877,Plata,7,,
1877,Tunadal,7,,
1877,Brake,7,,
1877,LIVERPOOL.,6,,
1877,Carleby,6,,
1877,Liepāja,6,,
1877,Halifax,6,53.7270200000001,-1.85753999999997
1877,Konigsberg,6,54.7112317805089,20.4988802856446
1877,St. Nazaire,6,,
1877,Skien,6,59.2091678279277,9.60874112253406
1877,Carlscrona,6,56.1608063124393,15.5844683386232
1877,Narva,6,59.3746677001451,28.204279206543
1877,America,6,,
1877,Iggesund,6,61.642548169496,17.0748925079347
1877,Mexico,6,,
1877,States,6,,
1877,Hamburg,6,53.5381947874472,9.96457836097262
1877,Bathurst,6,47.6166891460061,-65.6489329153442
1877,"Christiansund,",6,,
1877,"Hartlepool,",6,,
1877,Boston,5,52.9789400000001,-0.0265769999999748
1877,Kalix,5,,
1877,Umea,5,63.8253913595555,20.2604183386227
1877,Copenhagen,5,55.6759914022238,12.5675600000001
1877,Nyland,5,,
1877,Fredriksvern,5,,
1877,Pascagoula,5,30.3659447374599,-88.5565278197888
1877,Bergkvara,5,56.3939904601259,16.0666587460329
1877,Mary's,5,,
1877,Tornea,5,65.8463157942022,24.150113125796
1877,"Dantzic,",5,,
1877,Langror,4,,
1877,Slite,4,57.7055439750642,18.8053370846558
1877,Sandiefiord,4,,
1877,Ahlafors,4,,
1877,Torefors,4,,
1877,Karlshamn,4,56.1697410592763,14.8606343730164
1877,St. Servan,4,,
1877,Saguenay,4,48.4293694932189,-71.0538333227537
1877,Namsos,4,64.4680180714091,11.4939400000007
1877,Ekenas,4,,
1877,TimrÃ¥,4,,
1877,Gdansk,4,,
1877,London,4,,
1877,John,4,,
1877,Norfolk,4,,
1877,Baltimore,4,39.2909022702315,-76.6096033227539
1877,Fernandina,4,,
1877,Arenas,4,,
1877,Timmernabben,4,56.9740006591104,16.4373800000001
1877,John.,4,,
1877,Drun.,4,,
1877,Harburg,4,,
1877,Doboy,4,31.3984854217237,-81.3275876955812
1877,Santa Ana,4,,
1877,Goods.,4,,
1877,Belize,4,,
1877,Vannes,4,47.6581346492864,-2.75984999999963
1877,Grimstad,4,58.3467577665114,8.58108827514652
1877,"Shields,",4,,
1877,Sunila,3,,
1877,Husum,3,63.3386922716258,19.1618725396729
1877,Nantes,3,47.2175117591258,-1.54816765075694
1877,Puerto Cortez,3,,
1877,Hornefors,3,,
1877,Ranea,3,,
1877,Figeholm,3,57.3712617225934,16.5499129153443
1877,Pataholm,3,,
1877,La Rochelle,3,,
1877,Borga,3,60.3967119237763,25.6714263787898
1877,Lockno,3,,
1877,Sannesund,3,,
1877,Karleby,3,,
1877,Simo,3,65.6630854379212,25.0645166772464
1877,Salsaker,3,62.9972544582473,18.2684295291138
1877,Fredrickshald,3,,
1877,Sons,3,,
1877,River,3,,
1877,Mobile,3,,
1877,Lillesand,3,58.[phone],8.37972416931154
1877,Tupilco,3,,
1877,Akyab,3,,
1877,Bayonne,3,,
1877,Mauritius,3,,
1877,River.,3,,
1877,Annapolis,3,,
1877,Wiscasset,3,,
1877,Stromstad,3,,
1877,Sackville,3,,
1877,"Danzic, oak",3,,
1877,Pont-l'Abbé,3,,
1877,La Roche-Bernard,3,,
1877,Betsiamits,3,,
1877,Tonala,3,,
1877,"Christiana,",3,,
1877,Memei,3,,
1877,Kattegat,3,,
1877,"Quebec, &c.",2,,
1877,"Cumberland Basin, N.S.",2,,
1877,Trujillo,2,,
1877,Gaboon,2,,
1877,Bonny,2,,
1877,Matanzas,2,,
1877,Cienfuegos,2,,
1877,Altu,2,,
1877,Xtiania,2,,
1877,Bjorn-borg,2,,
1877,Mariehill,2,,
1877,Sund,2,,
1877,Tredestrand,2,,
1877,Drangsoud,2,,
1877,Ar-ndal,2,,
1877,Cardiff,2,,
1877,Langesund,2,,
1877,Poole,2,,
1877,Ystad,2,,
1877,NEWPORT.,2,,
1877,Arcachon,2,44.6612922535177,-1.16703658203118
1877,Paimpol,2,,
1877,W. Indies,2,,
1877,HULL.,2,,
1877,Holmsund,2,63.7127808223821,20.3787374920655
1877,Sodertelje,2,,
1877,Fredrickshamn,2,,
1877,Nyvick,2,,
1877,Soon,2,,
1877,Ornskoldsvik,2,,
1877,Tabasco,2,,
1877,Landerneau,2,,
1877,Chepstow,2,51.6418560000001,-2.67380400000002
1877,West Indies,2,,
1877,Picton,2,,
1877,Asbacka,2,61.2829913625468,17.1488198280335
1877,Kristinestad,2,,
1877,Soraker,2,,
1877,Sarpsborg,2,59.2831132420476,11.1123932276517
1877,Rouen,2,,
1877,Bollsta,2,60.1097042911734,23.5334899999998
1877,Hall.,2,,
1877,Lane.,2,,
1877,Sawn.,2,,
1877,Kopmanholmen,2,,
1877,Memel.,2,,
1877,Sandswell,2,,
1877,Limerick,2,,
1877,Orleans,2,,
1877,Nassau,2,,
1877,Camp,2,,
1877,"York,",2,,
1877,"Tusket, N.S.",2,,
1877,Halden,2,,
1877,Essvik,2,,
1877,Hango,2,59.8233185110408,22.9680912539675
1877,Bay,2,,
1877,Fredrikshavn,2,60.5711374961045,27.1893037810559
1877,"Bathurst, N.B.",2,,
1877,"Bloody Bay, Nfld.",2,,
1877,Bersimis,2,48.9399537286395,-68.6504143993221
1877,"W. Indies, &c.",2,,
1877,Helsingborg,2,,
1877,Portland,2,43.659190604866,-70.2568747685552
1877,Uddavalla,2,,
1877,Cronstadt.,2,,
1877,Gaspe,2,,
1877,Greenock,2,,
1877,St. Margaret's Bay,2,,
1877,Dort,2,,
1877,Visby,2,,
1877,"Montreal, &c.",2,,
1877,Rusoer,2,,
1877,Hallsta,2,59.296656704877,16.4476400000005
1877,Satilla,2,,
1877,"Bridgewater, N.S.",2,,
1877,Caraquette,2,,
1877,"Newcastle, N.B.",2,,
1877,Matane,2,,
1877,New Ross,2,,
1877,"of, but the sale was dull throughout. Prices obtained were",2,,
1877,Flooring.,2,,
1877,"There is sufficient stock, as the demand has not been large. Mahogany, &c.",2,,
1877,Three Sisters,2,,
1877,Ship Harbour,2,,
1877,"Shediac, N. B.",2,,
1877,Balnarte,2,,
1877,Port Cortes,2,,
1877,Livingston,2,,
1877,Bassein,2,,
1877,Carrsbro',2,,
1877,Hudicksvall,2,,
1877,Barnstaple,2,51.0784564808267,-4.06095583599865
1877,Bridgwater,2,51.1326558933295,-3.00590651324461
1877,Trois-RiviÃ¨res,2,,
1877,Galveston,2,,
1877,Hietanen,2,,
1877,Altona,2,,
1877,Quebec and Montreal,2,,
1877,Tain,2,,
1877,Göteborg,2,,
1877,St. Domingo,2,,
1877,Risver,2,,
1877,Tvedestrand,2,58.6242330252376,8.92772996826176
1877,"Do,",2,,
1877,"Hernsand,",2,,
1877,"Goole,",2,,
1877,"Tyne,",2,,
1877,"Petersburg,",2,,
1877,"Pori,",2,,
1877,"Dantzig,",2,,
1877,"Loraine,",2,,
1877,Brown,2,,
1877,"St. John, Nfld.",1,,
1877,Port-au-Prince,1,,
1877,Pernoviken,1,60.4171759509122,26.0333627944963
1877,Brahestad,1,,
1877,Mem,1,,
1877,Ronneby,1,,
1877,Västervik,1,57.7578248725028,16.6446077941132
1877,Nytorp,1,,
1877,Rambak,1,,
1877,Axmar Bruk,1,,
1877,"Anna,",1,,
1877,P. E. Island,1,,
1877,PITWOOD.,1,,
1877,Newry,1,54.1483756060001,-6.32235385399997
1877,Youghal,1,,
1877,Cork,1,,
1877,Oporto,1,,
1877,Hulst,1,,
1877,Antwerp,1,51.2233758643843,4.39700335449226
1877,Joannesund,1,,
1877,Stege,1,,
1877,Risier,1,,
1877,Wefsel,1,,
1877,Tillingnabben,1,,
1877,Soladstrom,1,,
1877,Dordt,1,,
1877,"Newsum,",1,,
1877,Kopmanholman,1,,
1877,Frangsound,1,,
1877,Aasgaardtrurd,1,,
1877,Coax.,1,,
1877,Daffin.,1,,
1877,Hero.,1,,
1877,Jeanne.,1,,
1877,Russian.,1,,
1877,Fabius.,1,,
1877,Dortenda.,1,,
1877,Cumberland.,1,,
1877,Seaham.,1,,
1877,Ditto.,1,,
1877,Head.,1,,
1877,Garskey.,1,,
1877,L.&N.W.,1,,
1877,Atherton.,1,,
1877,Moss.,1,,
1877,Slackey.,1,,
1877,Yorkshire.,1,,
1877,Wales.,1,,
1877,Viewless.,1,,
1877,Aspull.,1,,
1877,Cliffe.,1,,
1877,Hulton.,1,,
1877,L.&Y.,1,,
1877,Bradshaw.,1,,
1877,Ranges.,1,,
1877,Wrogn.,1,,
1877,"Victoria,",1,,
1877,"O. Hero,",1,,
1877,Hard.,1,,
1877,Walnut.,1,,
1877,Large.,1,,
1877,New Richmond,1,,
1877,Russia,1,,
1877,Louis,1,,
1877,Forsby,1,,
1877,Cronstudt,1,,
1877,Windaw,1,,
1877,Vesteras,1,,
1877,Lappvik,1,,
1877,Orendal,1,,
1877,Ullanger,1,,
1877,Klasviken,1,,
1877,Christina,1,,
1877,Saltvik,1,,
1877,Srano,1,,
1877,Oak. Some transactions reported at about our quotations.,1,,
1877,Sandrifiord,1,,
1877,Wyatt,1,,
1877,Thirkhill,1,,
1877,Son,1,,
1877,Söderhamn,1,,
1877,Repas,1,,
1877,Jurlt,1,,
1877,Boteå,1,,
1877,Sölaj,1,,
1877,Skellefteå,1,,
1877,Tryland,1,,
1877,ex Gdansk,1,,
1877,GLASGOW.,1,,
1877,Sande,1,,
1877,Carnarvon,1,,
1877,Constant,1,,
1877,Grangemouth,1,56.0086943296901,-3.71710520629876
1877,Trana,1,,
1877,Jarn,1,,
1877,Hammarstrand,1,,
1877,Nerwick,1,,
1877,Elm,1,,
1877,"Bar & Brown, Thom & Co. Rigge",1,,
1877,Thomas,1,,
1877,C. Rango,1,,
1877,Kitts,1,,
1877,"Timber, Deals, &c.",1,,
1877,G. Orferic & Co.,1,,
1877,"Forgrandi,",1,,
1877,Rico,1,,
1877,"John, N.B.,",1,,
1877,"Cuba,",1,,
1877,San Domingo,1,,
1877,"States,",1,,
1877,"Messrs. W. Stewart, and Co.",1,,
1877,Bremen,1,53.0751069869248,8.80453344224812
1877,Belgium,1,,
1877,Mediterranean,1,,
1877,Adler,1,,
1877,"Charlottetown, P.E.I.",1,,
1877,"Sauris, P.E.I.",1,,
1877,Vefser,1,,
1877,"Greenepond, Newfoundland",1,,
1877,Monte Christo,1,,
1877,Chatta,1,,
1877,Dronthiem,1,,
1877,Kersvik,1,,
1877,Cunbushamn,1,,
1877,Helmstadt,1,,
1877,Sunderland,1,54.9068690000001,-1.38380099999989
1877,Wardoe,1,,
1877,Moulmein,1,16.4918180331966,97.6253883386231
1877,Philadelphia,1,39.9521191086056,-75.16218
1877,Frederiksen,1,,
1877,Sundsvoern,1,,
1877,Mexoe,1,,
1877,Kramfert,1,,
1877,West Coast of Africa,1,,
1877,Dock.,1,,
1877,Kurrachee,1,,
1877,Sorel and Quebec,1,,
1877,Langrom,1,,
1877,Vardo,1,,
1877,Sandefurd,1,,
1877,Hangesund,1,,
1877,Nynam,1,,
1877,Christianstadt,1,,
1877,Wisbey,1,,
